"","COUNTY.NAME","UnwelPct","pct65pls","Staffed","Beds","ICUBeds","F_Count","F_Staffed","F_Beds","F_ICUBeds","Negative","Total","PercentPositive","AREA_SQMI","E_TOTPOP","RPL_THEME1","RPL_THEME2","RPL_THEME3","RPL_THEME4","RPL_THEMES","Confirmed","Deaths","Recovered","Active","POPDEN","CASEDEN","CASEBYPOP"
"1","Anderson",19.097631269,19.794904074,204,301,25,1,204,301,25,129,139,0.0719424460431655,337.2031748,75775,0.2128,0.6277,0.6596,0.6489,0.4043,10,0,0,0,224.716152346262,0.044500583939294,0.000131969646981194
"2","Bedford",21.541615975,15.090300725,44,60,8,1,44,60,8,74,76,0.0263157894736842,473.6389586,47558,0.3511,0.6915,0.9681,0.5319,0.6809,2,0,0,0,100.409814557007,0.0199183716136086,4.20539131166155e-05
"3","Benton",21.204563245,23.714500188,25,25,0,1,25,25,0,32,36,0.111111111111111,394.3060389,16112,0.8085,0.7766,0.2553,0.6277,0.7766,4,0,0,0,40.8616617816654,0.0978912708291956,0.000248262164846077
"4","Bledsoe",22.026180687,18.108310118,25,25,0,1,25,25,0,8,10,0.2,406.4247857,14602,0.8723,0.1809,0.8085,0.9681,0.9574,2,0,0,0,35.927926922199,0.055667002561293,0.00013696753869333
"5","Blount",16.732364908,19.686136274,193,304,8,1,193,304,8,124,149,0.167785234899329,558.8166582,128443,0.0426,0.0426,0.5426,0.1702,0.0745,25,0,0,0,229.848194600581,0.108767441238526,0.000194638867046083
"6","Bradley",20.964465924,16.805608185,183,251,27,1,183,251,27,109,119,0.0840336134453782,328.7616622,104557,0.3298,0.3936,0.8404,0.883,0.5638,10,0,0,0,318.032824448957,0.0314432952552196,9.56416117524413e-05
"7","Campbell",21.991083603,20.356638418,81,120,10,2,81,120,10,54,58,0.0689655172413793,480.162536,39687,0.8404,0.9255,0.0213,0.6596,0.766,4,0,0,0,82.6532622278553,0.0483949440370902,0.00010078867135334
"8","Cannon",19.170215023,18.08525605,30,60,0,1,30,60,0,47,50,0.06,265.6352532,13976,0.2766,0.1489,0.1702,0.3085,0.1064,3,0,0,0,52.6134985158664,0.0570195878362908,0.000214653692043503
"9","Carroll",21.559772062,20.204594401,42,70,0,1,42,70,0,79,84,0.0595238095238095,597.6573175,28018,0.617,0.8298,0.4043,0.9149,0.8191,5,0,0,0,46.8797071157754,0.106655956438718,0.000178456706403027
"10","Carter",21.384703285,21.351437473,109,121,8,1,109,121,8,52,53,0.0188679245283019,341.2581693,56391,0.6489,0.6489,0.1489,0.7447,0.5319,1,0,0,0,165.244395806468,0.00605164244826302,1.77333262400028e-05
"11","Cheatham",16.696837151,14.421026531,12,12,0,1,12,12,0,155,165,0.0606060606060606,302.4692655,39929,0.1277,0.1596,0.383,0.1064,0.0532,10,0,0,0,132.010106659911,0.0757517757770042,0.000250444539056826
"12","Chester",19.685921646,17.080436941,0,0,0,0,0,0,0,43,46,0.0652173913043478,285.7361172,17150,0.6596,0.4255,0.5106,0.3298,0.5213,3,0,0,0,60.0204138281753,0.0499829942623907,0.000174927113702624
"13","Claiborne",20.681634443,19.541902623,33,85,5,1,33,85,5,24,26,0.0769230769230769,434.5999545,31613,0.9043,0.266,0.3511,0.7766,0.7234,2,0,0,0,72.7404586049031,0.0274950149938317,6.32651124537374e-05
"14","Clay",26.06472731,24.081526678,0,0,0,0,0,0,0,22,22,0,236.5362412,7686,0.734,0.5213,0.0532,0.7553,0.4894,0,0,0,0,32.4939635508168,0,0
"15","Cocke",23.114668136,20.739115761,32,74,5,1,32,74,5,40,41,0.024390243902439,435.8253248,35336,0.9787,0.9787,0.2021,0.117,0.8085,1,0,0,0,81.078354077326,0.0123337481548562,2.82997509621915e-05
"16","Coffee",19.990281276,17.232983247,123,160,13,2,123,160,13,120,121,0.00826446280991736,428.9645317,54531,0.1809,0.5532,0.5745,0.2766,0.2447,1,0,0,0,127.122398170991,0.00786643435293686,1.83381929544663e-05
"17","Crockett",24.448614762,18.544876667,0,0,0,0,0,0,0,17,17,0,265.5480351,14499,0.5532,0.7553,0.9468,0.4787,0.8404,0,0,0,0,54.6002910341249,0,0
"18","Cumberland",18.712496434,30.200751549,73,189,12,1,73,189,12,241,252,0.0436507936507936,681.0259529,58634,0.3191,0.734,0.3936,0.2447,0.2872,11,0,0,0,86.0965720180265,0.127763507212539,0.000187604461575195
"19","Davidson",16.870897229,11.932706733,2924,4082,359,10,2714,3872,359,3885,4426,0.0914405986903648,503.4896212,684017,0.0745,0.0638,1,0.9787,0.4468,541,3,0,0,1358.55233394829,0.398218004916837,0.000790916015245235
"20","Decatur",19.876965337,22.959748107,40,40,0,1,40,40,0,30,30,0,333.8774504,11683,0.6064,0.5851,0.1915,0.1383,0.3298,0,0,0,0,34.9918809611229,0,0
"21","DeKalb",20.91942153,18.043522063,52,71,4,1,52,71,4,48,52,0.0769230769230769,304.3852677,19601,0.3723,0.1702,0.3723,0.2872,0.2234,4,0,0,0,64.3953636393421,0.0621162731901434,0.000204071220856079
"22","Dickson",18.626240815,15.68501315,91,157,6,1,91,157,6,124,141,0.120567375886525,489.8980427,51988,0.1915,0.1277,0.5851,0.5532,0.2128,17,0,0,0,106.120040230159,0.160195943792798,0.000326998538124182
"23","Dyer",21.647499234,17.323759443,109,225,14,1,109,225,14,52,55,0.0545454545454545,512.3354361,37576,0.4787,0.9043,0.7234,0.4468,0.7447,3,0,0,0,73.3425747124502,0.0409039362438791,7.9838194592293e-05
"24","Fayette",17.030377159,20.668897992,0,0,0,0,0,0,0,120,132,0.0909090909090909,704.7749197,39692,0.1702,0.0745,0.6383,0.0106,0.0426,12,0,0,0,56.3186896844962,0.213073139080923,0.000302327925022675
"25","Fentress",24.437234486,21.355315395,0,0,0,0,0,0,0,44,45,0.0222222222222222,498.6110861,17994,0.8617,0.8191,0.0213,0.4149,0.6383,1,0,0,0,36.0882469355909,0.0277098525119484,5.55740802489719e-05
"26","Franklin",17.834135448,19.746950927,131,152,10,1,131,152,10,68,73,0.0684931506849315,554.4872537,41512,0.117,0.2979,0.6915,0.0957,0.0851,5,0,0,0,74.8655622342938,0.0667863814920987,0.000120447099633841
"27","Gibson",21.893291898,17.708863595,47,70,3,1,47,70,3,90,96,0.0625,602.7448716,49175,0.4468,0.9574,0.6064,0.3723,0.6702,6,0,0,0,81.5850989647806,0.0735428414763599,0.000122013218098627
"28","Giles",20.440718061,19.727220163,81,95,6,1,81,95,6,70,73,0.0410958904109589,610.9310587,29167,0.3085,0.3723,0.6064,0.6915,0.3936,3,0,0,0,47.7418844313865,0.0628379050330853,0.000102855967360373
"29","Grainger",19.998620939,20.018147252,0,0,0,0,0,0,0,36,36,0,280.5864091,23013,0.6702,0.4894,0.4468,0.3191,0.5106,0,0,0,0,82.0175149388588,0,0
"30","Greene",20.591996909,21.318742007,189,240,17,2,189,240,17,61,73,0.164383561643836,622.1685246,68669,0.4149,0.6596,0.2447,0.4043,0.3511,12,0,0,0,110.370417796606,0.108724785495638,0.000174751343400952
"31","Grundy",22.822803474,20.821794776,0,0,0,0,0,0,0,22,26,0.153846153846154,360.4448294,13331,0.9894,0.9894,0.5,0.8936,0.9894,4,0,0,0,36.984855691205,0.10815237548571,0.000300052509189108
"32","Hamblen",22.838573878,18.250696205,116,167,20,1,116,167,20,65,67,0.0298507462686567,161.1888166,63740,0.7021,0.4787,0.9574,0.5745,0.8617,2,0,0,0,395.436863080736,0.00505769741449639,3.13774709758394e-05
"33","Hamilton",16.853689493,17.159781313,1465,1497,151,3,1285,1299,151,519,569,0.0846560846560847,542.3398685,357546,0.0745,0.0106,0.9362,0.7021,0.2021,50,3,0,0,659.265565315894,0.07584197117294,0.000139842146185386
"34","Hancock",23.78481877,20.681818182,10,10,0,1,10,10,0,4,4,0,222.3237505,6585,0.9574,0.7766,0.2021,0.6702,0.9043,0,0,0,0,29.6189677674586,0,0
"35","Hardeman",24.500896137,17.727040516,25,51,0,1,25,51,0,35,36,0.0277777777777778,667.7435657,25562,0.9681,0.4043,0.734,0.8298,0.9681,1,0,0,0,38.2811625795348,0.0261225086339097,3.91205695954933e-05
"36","Hardin",22.651539364,22.576027238,49,58,0,1,49,58,0,84,85,0.0117647058823529,577.3279148,25771,0.7553,0.6064,0.4574,0.6064,0.734,1,0,0,0,44.6384097137026,0.0224022317643863,3.88033060416748e-05
"37","Hawkins",20.735541717,20.537026869,32,50,6,1,32,50,6,50,54,0.0740740740740741,487.0542166,56402,0.5,0.8723,0.266,0.8511,0.6489,4,0,0,0,115.802303065412,0.0345416273607319,7.09194709407468e-05
"38","Haywood",24.333752046,18.118704831,0,0,0,0,0,0,0,27,29,0.0689655172413793,533.1070724,17779,0.6809,0.734,0.883,0.8085,0.9149,2,0,0,0,33.3497732828052,0.0599704226784409,0.000112492266156702
"39","Henderson",21.826742501,18.183128536,36,45,0,1,36,45,0,68,68,0,520.0086397,27859,0.7447,0.3085,0.6596,0.4574,0.6596,0,0,0,0,53.5741098764671,0,0
"40","Henry",21.499790854,22.73651772,64,142,0,1,64,142,0,59,60,0.0166666666666667,561.8400771,32279,0.5106,0.9681,0.4574,0.1809,0.5745,1,0,0,0,57.4522917030263,0.0174057460609065,3.09798940487624e-05
"41","Hickman",21.300466797,17.129182754,25,25,0,1,25,25,0,53,53,0,612.4831428,24678,0.5213,0.2447,0.4149,0.5426,0.4255,0,0,0,0,40.2917211520029,0,0
"42","Houston",21.711361289,20.39449653,25,25,0,1,25,25,0,70,71,0.0140845070422535,200.2935762,8176,0.5851,0.7234,0.3191,0.3723,0.4787,1,0,0,0,40.8200809787129,0.0244977465998043,0.000122309197651663
"43","Humphreys",18.760223229,19.698117291,25,25,0,1,25,25,0,31,33,0.0606060606060606,530.7623456,18318,0.4149,0.2234,0.1809,0.0851,0.0957,2,0,0,0,34.5126216127718,0.0579498139098155,0.000109182225133748
"44","Jackson",24.239519904,22.086152265,0,0,0,0,0,0,0,25,25,0,308.637955,11615,0.883,0.4468,0.0426,0.6809,0.6064,0,0,0,0,37.6330902011063,0,0
"45","Jefferson",17.90513984,19.598914579,58,58,6,1,58,58,6,69,75,0.08,274.9246781,53247,0.266,0.2021,0.5532,0.8617,0.3617,6,0,0,0,193.678502664763,0.0309791738238774,0.000112682404642515
"46","Johnson",22.905989507,22.457746877,2,2,0,1,2,2,0,5,7,0.285714285714286,298.4399282,17789,0.7128,0.383,0.2766,0.7021,0.5532,2,0,0,0,59.6066354367927,0.0335533113946821,0.000112429029175333
"47","Knox",18.799969811,15.418092063,1650,1761,147,4,1395,1541,147,637,703,0.0938833570412518,508.3311719,456185,0.0532,0,0.8723,0.5213,0.1277,66,1,0,0,897.416930570887,0.073544411467716,0.000144678145927639
"48","Lake",26.136107751,15.640064274,0,0,0,0,0,0,0,10,10,0,165.7849571,7526,1,0.5,0.4787,0.9574,0.9787,0,0,0,0,45.3961573573915,0,0
"49","Lauderdale",26.190156529,15.743451769,25,25,0,1,25,25,0,28,28,0,471.9669049,26297,0.9362,0.9362,0.8085,0.9894,1,0,0,0,0,55.7178898074893,0,0
"50","Lawrence",20.264095178,17.628352844,89,99,6,1,89,99,6,97,99,0.0202020202020202,617.1256807,42937,0.7766,0.8404,0.5319,0.7021,0.8936,2,0,0,0,69.5757790395256,0.0287456357314205,4.65798728369472e-05
"51","Lewis",20.239818942,20.656418779,0,0,0,0,0,0,0,16,18,0.111111111111111,282.0918104,11956,0.4574,0.9043,0.1277,0.8404,0.5426,2,0,0,0,42.3833644197138,0.0471883255938441,0.000167280026764804
"52","Lincoln",22.232882235,19.208319753,49,59,6,1,49,59,6,45,46,0.0217391304347826,570.3418481,33711,0.2872,0.8511,0.6489,0.734,0.5957,1,0,0,0,59.1066570203513,0.0169185680668031,2.96639079232298e-05
"53","Loudon",17.752600339,25.926138978,30,50,5,1,30,50,5,82,90,0.0888888888888889,229.2719178,51610,0.1489,0.117,0.8617,0.2234,0.1596,8,0,0,0,225.103887537683,0.0355391463359814,0.000155008719240457
"54","Macon",21.938332881,15.395157606,25,25,0,1,25,25,0,57,61,0.0655737704918033,307.1435039,23487,0.5426,0.8617,0.6277,0.3511,0.6915,4,0,0,0,76.46914130291,0.0523086820624175,0.000170306978328437
"55","Madison",19.117741475,16.563399322,805,842,89,2,757,794,89,131,136,0.0367647058823529,557.1070075,97682,0.2553,0.5319,0.9255,0.9043,0.617,5,0,0,0,175.337948876904,0.0285163595903032,5.11865031428513e-05
"56","Marion",19.751056447,19.546174142,0,0,0,0,0,0,0,35,40,0.125,498.252392,28417,0.3936,0.766,0.234,0.1596,0.2979,5,0,0,0,57.0333438559789,0.087668014216842,0.000175951015237358
"57","Marshall",17.266503509,15.875618718,25,25,0,1,25,25,0,99,100,0.01,375.4619246,32269,0.2979,0.6915,0.8404,0.1915,0.4149,1,0,0,0,85.9447999537581,0.0116353752703833,3.09894945613437e-05
"58","Maury",19.45067186,15.502967568,265,255,41,1,265,255,41,374,389,0.038560411311054,613.1381351,89776,0.0957,0.3511,0.8298,0.2553,0.1915,15,0,0,0,146.420512541367,0.102444662565719,0.000167082516485475
"59","McMinn",20.685448351,19.475386274,88,118,4,1,88,118,4,109,112,0.0267857142857143,430.1165755,52773,0.4787,0.5106,0.5957,0.6064,0.5851,3,0,0,0,122.694643745484,0.0244509451139787,5.68472514353931e-05
"60","McNairy",23.027121564,20.304568528,0,0,0,0,0,0,0,47,48,0.0208333333333333,562.8415025,25903,0.9149,0.7128,0.4255,0.2234,0.7553,1,0,0,0,46.0218372045157,0.0217288152916651,3.86055669227503e-05
"61","Meigs",20.992550743,20.724229367,0,0,0,0,0,0,0,24,25,0.04,195.1350496,11962,0.5638,0.4468,0.3085,0.1277,0.3085,1,0,0,0,61.3011349038548,0.0163129116870089,8.35980605249958e-05
"62","Monroe",21.878542344,20.661764706,59,59,0,1,59,59,0,89,94,0.0531914893617021,635.7026171,45876,0.8298,0.5745,0.4362,0.2979,0.7021,5,0,0,0,72.1658189945495,0.0692848784876624,0.000108989449821257
"63","Montgomery",19.71861039,9.05675835,275,311,21,2,275,311,21,380,399,0.0476190476190476,539.1646483,196387,0.2021,0.5957,0.9149,0.2553,0.3404,19,0,0,0,364.243094607952,0.0521629655613661,9.6747748068864e-05
"64","Moore",16.343665213,21.177944862,0,0,0,0,0,0,0,14,14,0,129.2224934,6322,0.0638,0.0532,0.117,0.0213,0,0,0,0,0,48.9233711071543,0,0
"65","Morgan",22.972932997,17.401552967,0,0,0,0,0,0,0,23,24,0.0416666666666667,522.1796653,21596,0.8191,0.3617,0.3191,0.9362,0.7979,1,0,0,0,41.3574128505996,0.0241794621828116,4.63048712724579e-05
"66","Obion",22.890511309,20.065821952,63,173,0,1,63,173,0,59,60,0.0166666666666667,544.8494153,30520,0.6277,0.883,0.7872,0.5,0.883,1,0,0,0,56.0154771996871,0.017852208889253,3.27653997378768e-05
"67","Overton",21.072924562,20.225331637,90,114,6,1,90,114,6,61,63,0.0317460317460317,433.4850266,22004,0.5319,0.3085,0.0957,0.3936,0.2766,2,0,0,0,50.7606921802729,0.0394005659516452,9.0892564988184e-05
"68","Perry",23.149664013,21.166144201,21,53,0,1,21,53,0,17,19,0.105263157894737,414.7453437,7912,0.7872,0.6383,0.1596,0.9255,0.7872,2,0,0,0,19.0767663101796,0.104839571208291,0.000252780586450961
"69","Pickett",19.261092225,27.301399566,0,0,0,0,0,0,0,7,7,0,162.9787253,5088,0.4681,0.3404,0.0745,0.4894,0.266,0,0,0,0,31.2187985924811,0,0
"70","Polk",19.87724238,20.725666885,0,0,0,0,0,0,0,17,17,0,434.6029634,16782,0.5638,0.2447,0.0638,0.3404,0.2553,0,0,0,0,38.614554923212,0,0
"71","Putnam",20.065328983,16.386435616,211,247,38,1,211,247,38,207,231,0.103896103896104,401.1061484,76440,0.383,0.1383,0.766,0.5532,0.4362,24,0,0,0,190.572994966337,0.125935996357928,0.000313971742543171
"72","Rhea",21.833054088,18.451561592,25,25,3,1,25,25,3,56,57,0.0175438596491228,315.3827882,32628,0.8511,0.8085,0.7128,0.5106,0.9362,1,0,0,0,103.455233515498,0.00966601655633198,3.06485227412039e-05
"73","Roane",19.020525933,22.467757749,52,54,6,1,52,54,6,86,88,0.0227272727272727,360.7300248,52897,0.234,0.2872,0.3617,0.3617,0.1489,2,0,0,0,146.638750210293,0.0136389596687903,3.78093275611093e-05
"74","Robertson",16.985345927,14.393604742,109,109,8,1,109,109,8,268,296,0.0945945945945946,476.3140609,69344,0.1383,0.4149,0.9043,0.1489,0.234,28,0,0,0,145.584616731603,0.192328012592294,0.000403784033225658
"75","Rutherford",16.313719856,10.142295456,759,838,78,4,759,838,78,817,885,0.0768361581920904,619.2479587,307128,0.0319,0.3298,0.9787,0.2021,0.1809,68,0,0,0,495.96933778314,0.137105249901018,0.000221406058711677
"76","Scott",22.234589191,16.444585929,25,25,0,1,25,25,0,38,40,0.05,532.3003567,21954,0.9468,1,0,0.5851,0.9255,2,0,0,0,41.2436319526517,0.0484923345813975,9.10995718320124e-05
"77","Sequatchie",18.650519007,19.903637351,0,0,0,0,0,0,0,16,17,0.0588235294117647,265.8508607,14730,0.4362,0.7979,0.3404,0.4681,0.4574,1,0,0,0,55.4070051201455,0.0180482593822132,6.78886625933469e-05
"78","Sevier",20.052668549,19.151355005,58,79,16,1,58,79,16,168,176,0.0454545454545455,592.4876986,96287,0.3404,0.234,0.7553,0.4362,0.3723,8,0,0,0,162.513078714576,0.0492268072408529,8.30849439695909e-05
"79","Shelby",19.708326228,13.118689038,2855,3621,196,7,2359,3131,196,1943,2371,0.180514550822438,763.5744639,937005,0.3617,0.5638,0.9894,0.9468,0.8511,428,1,0,0,1227.12982727866,0.348781351806234,0.000456774510274758
"80","Smith",18.841016426,16.581788552,25,25,2,1,25,25,2,69,71,0.028169014084507,314.2949585,19458,0.1596,0.4362,0.1383,0.0532,0.0213,2,0,0,0,61.9099971977438,0.0323049602734094,0.000102785486689279
"81","Stewart",18.543187086,19.887682516,0,0,0,0,0,0,0,43,43,0,459.7758705,13301,0.4043,0.5319,0.2021,0.0319,0.117,0,0,0,0,28.9293128530981,0,0
"82","Sullivan",17.784683666,21.495564973,779,1139,92,3,696,1056,92,134,147,0.0884353741496599,413.3974983,156734,0.2447,0.6596,0.2766,0.766,0.3191,13,0,0,0,379.136304995874,0.034288459925096,8.29430755292406e-05
"83","Sumner",15.659180047,15.41311395,255,265,38,2,255,265,38,692,876,0.210045662100457,529.4033901,179473,0.0213,0.2128,0.7979,0.0745,0.0638,184,4,0,0,339.009918251749,0.542756981709784,0.00102522384982699
"84","Tipton",18.235653272,14.126715119,47,100,0,1,47,100,0,142,163,0.128834355828221,458.403998,61446,0.2234,0.6064,0.6809,0.0638,0.1702,21,0,0,0,134.043333540036,0.156665754613807,0.000341763499658237
"85","Trousdale",18.439894805,13.765744322,25,25,0,1,25,25,0,22,26,0.153846153846154,114.3416301,9573,0.6383,0.0319,0.6915,0.2021,0.383,4,0,0,0,83.7227875064202,0.0477767178940771,0.000417841846860963
"86","Unicoi",20.610969519,22.917957092,10,48,0,1,10,48,0,21,22,0.0454545454545455,186.0636889,17780,0.7234,0.9468,0.5213,0.6383,0.8723,1,0,0,0,95.5586772739729,0.0104647744038245,5.62429696287964e-05
"87","Union",20.838631833,17.955971608,0,0,0,0,0,0,0,20,21,0.0476190476190476,223.5743125,19293,0.9255,0.266,0.0851,0.8723,0.7128,1,0,0,0,86.2934555596587,0.0115883643031151,5.18322707717825e-05
"88","Van Buren",19.827179059,23.180076628,0,0,0,0,0,0,0,16,16,0,273.4152035,5704,0.883,0.4681,0.0106,0.7872,0.6277,0,0,0,0,20.862043979204,0,0
"89","Warren",21.70757775,17.39932597,100,125,8,1,100,125,8,71,72,0.0138888888888889,432.6732924,40454,0.766,0.883,0.8936,0.5851,0.9468,1,0,0,0,93.497797785496,0.0106954390764819,2.47194344193405e-05
"90","Washington",16.564490388,17.942819586,561,617,76,4,525,581,76,229,243,0.0576131687242798,326.490164,127055,0.1064,0.0851,0.4787,0.7872,0.1383,14,0,0,0,389.154143093879,0.0359754617763961,0.000110188501042855
"91","Wayne",22.539718624,19.061689682,30,80,0,1,30,80,0,17,18,0.0555555555555556,734.1088265,16649,0.7979,0.1915,0.2979,1,0.8298,1,0,0,0,22.6791987768042,0.0440932684545618,6.00636674875368e-05
"92","Weakley",20.674754739,18.282988871,78,140,0,1,38,100,0,55,56,0.0178571428571429,580.3529629,33626,0.5957,0.0957,0.5638,0.8191,0.5,1,0,0,0,57.9406019260628,0.0172590543894605,2.97388925236424e-05
"93","White",19.690358499,20.065039435,32,60,4,1,32,60,4,59,60,0.0166666666666667,376.678066,26580,0.6915,0.6809,0.0957,0.4255,0.4681,1,0,0,0,70.564236145356,0.014171484800602,3.76222723852521e-05
"94","Williamson",12.468241274,12.842917567,225,225,28,1,185,185,28,1097,1228,0.106677524429967,582.8661267,218648,0,0.0213,0.7447,0,0.0106,131,0,0,0,375.125590567279,0.349216377911986,0.000599136511653434
"95","Wilson",14.878917611,15.364770379,170,170,12,1,170,170,12,477,516,0.0755813953488372,571.0910331,132663,0.0106,0.1064,0.7766,0.0426,0.0319,39,0,0,0,232.29746627237,0.167888185031998,0.00029397797426562
